MaPhong,Khu,Tang,Phong,SoNguoiToiDa,SoNguoiHienTai,TinhTrang
A101,A,1,1,6,0,Dung duoc
A102,A,1,2,6,0,Dung duoc
A103,A,1,3,6,0,Dung duoc
A104,A,1,4,6,0,Dung duoc
A105,A,1,5,6,0,Dung duoc
A106,A,1,6,6,0,Dung duoc
A107,A,1,7,6,0,Dung duoc
A108,A,1,8,6,0,Dung duoc
A109,A,1,9,6,0,Dung duoc
A110,A,1,10,6,0,Dung duoc
A111,A,1,11,6,0,Dung duoc
A112,A,1,12,6,0,Dung duoc
A113,A,1,13,6,0,Dung duoc
A114,A,1,14,6,0,Dung duoc
A115,A,1,15,6,0,Dung duoc
A116,A,1,16,6,0,Dung duoc
A117,A,1,17,6,0,Dung duoc
A118,A,1,18,6,0,Dung duoc
A119,A,1,19,6,0,Dung duoc
A120,A,1,20,6,0,Dung duoc
A121,A,1,21,6,0,Dung duoc
A122,A,1,22,6,0,Dung duoc
A123,A,1,23,6,0,Dung duoc
A124,A,1,24,6,0,Dung duoc
A201,A,2,1,6,0,Dung duoc
A202,A,2,2,6,0,Dung duoc
A203,A,2,3,6,0,Dung duoc
A204,A,2,4,6,0,Dung duoc
A205,A,2,5,6,0,Dung duoc
A206,A,2,6,6,0,Dung duoc
A207,A,2,7,6,0,Dung duoc
A208,A,2,8,6,0,Dung duoc
A209,A,2,9,6,0,Dung duoc
A210,A,2,10,6,0,Dung duoc
A211,A,2,11,6,0,Dung duoc
A212,A,2,12,6,0,Dung duoc
A213,A,2,13,6,0,Dung duoc
A214,A,2,14,6,0,Dung duoc
A215,A,2,15,6,0,Dung duoc
A216,A,2,16,6,0,Dung duoc
A217,A,2,17,6,0,Dung duoc
A218,A,2,18,6,0,Dung duoc
A219,A,2,19,6,0,Dung duoc
A220,A,2,20,6,0,Dung duoc
A221,A,2,21,6,0,Dung duoc
A222,A,2,22,6,0,Dung duoc
A223,A,2,23,6,0,Dung duoc
A224,A,2,24,6,0,Dung duoc
A301,A,3,1,6,0,Dung duoc
A302,A,3,2,6,0,Dung duoc
A303,A,3,3,6,0,Dung duoc
A304,A,3,4,6,0,Dung duoc
A305,A,3,5,6,0,Dung duoc
A306,A,3,6,6,0,Dung duoc
A307,A,3,7,6,0,Dung duoc
A308,A,3,8,6,0,Dung duoc
A309,A,3,9,6,0,Dung duoc
A310,A,3,10,6,0,Dung duoc
A311,A,3,11,6,0,Dung duoc
A312,A,3,12,6,0,Dung duoc
A313,A,3,13,6,0,Dung duoc
A314,A,3,14,6,0,Dung duoc
A315,A,3,15,6,0,Dung duoc
A316,A,3,16,6,0,Dung duoc
A317,A,3,17,6,0,Dung duoc
A318,A,3,18,6,0,Dung duoc
A319,A,3,19,6,0,Dung duoc
A320,A,3,20,6,0,Dung duoc
A321,A,3,21,6,0,Dung duoc
A322,A,3,22,6,0,Dung duoc
A323,A,3,23,6,0,Dung duoc
A324,A,3,24,6,0,Dung duoc
A401,A,4,1,6,0,Dung duoc
A402,A,4,2,6,0,Dung duoc
A403,A,4,3,6,0,Dung duoc
A404,A,4,4,6,0,Dung duoc
A405,A,4,5,6,0,Dung duoc
A406,A,4,6,6,0,Dung duoc
A407,A,4,7,6,0,Dung duoc
A408,A,4,8,6,0,Dung duoc
A409,A,4,9,6,0,Dung duoc
A410,A,4,10,6,0,Dung duoc
A411,A,4,11,6,0,Dung duoc
A412,A,4,12,6,0,Dung duoc
A413,A,4,13,6,0,Dung duoc
A414,A,4,14,6,0,Dung duoc
A415,A,4,15,6,0,Dung duoc
A416,A,4,16,6,0,Dung duoc
A417,A,4,17,6,0,Dung duoc
A418,A,4,18,6,0,Dung duoc
A419,A,4,19,6,0,Dung duoc
A420,A,4,20,6,0,Dung duoc
A421,A,4,21,6,0,Dung duoc
A422,A,4,22,6,0,Dung duoc
A423,A,4,23,6,0,Dung duoc
A424,A,4,24,6,0,Dung duoc
A501,A,5,1,6,0,Dung duoc
A502,A,5,2,6,0,Dung duoc
A503,A,5,3,6,0,Dung duoc
A504,A,5,4,6,0,Dung duoc
A505,A,5,5,6,0,Dung duoc
A506,A,5,6,6,0,Dung duoc
A507,A,5,7,6,0,Dung duoc
A508,A,5,8,6,0,Dung duoc
A509,A,5,9,6,0,Dung duoc
A510,A,5,10,6,0,Dung duoc
A511,A,5,11,6,0,Dung duoc
A512,A,5,12,6,0,Dung duoc
A513,A,5,13,6,0,Dung duoc
A514,A,5,14,6,0,Dung duoc
A515,A,5,15,6,0,Dung duoc
A516,A,5,16,6,0,Dung duoc
A517,A,5,17,6,0,Dung duoc
A518,A,5,18,6,0,Dung duoc
A519,A,5,19,6,0,Dung duoc
A520,A,5,20,6,0,Dung duoc
A521,A,5,21,6,0,Dung duoc
A522,A,5,22,6,0,Dung duoc
A523,A,5,23,6,0,Dung duoc
